,NO2_trop_mean,Timestamp,Year,Month,Day,DOY,NO2_trop_std
303,0.00013372454555532538,2019-12-19 17:12:05,2019,12,19,353,6.16175036891418e-05
304,2.4400528336599226e-05,2019-12-21 18:15:31,2019,12,21,355,2.1793322459468672e-05
305,3.157159655052996e-05,2019-12-22 17:56:30,2019,12,22,356,1.6589933709988277e-05
306,0.0001377735571002764,2019-12-23 17:37:28,2019,12,23,357,1.8341499227303044e-05
307,5.330898796131727e-05,2019-12-24 17:18:27,2019,12,24,358,3.3072870378839115e-05
308,6.432952666834686e-05,2019-12-26 18:21:54,2019,12,26,360,6.424261450421285e-05
309,4.9619669318719874e-05,2019-12-27 16:21:23,2019,12,27,361,1.5170273820249776e-05
310,7.790103579833646e-05,2019-12-27 18:02:53,2019,12,27,361,2.688803122837874e-05
311,0.00014448226931940917,2019-12-29 17:24:52,2019,12,29,363,2.9917817038624645e-05
312,4.4935608235840514e-05,2020-01-02 17:50:20,2020,1,2,2,0.0
313,7.039428232971884e-05,2020-01-03 17:31:21,2020,1,3,3,7.659244182231844e-06
314,5.926337090741396e-05,2020-01-04 17:12:20,2020,1,4,4,1.7439089804670333e-05
315,3.414791353861801e-05,2020-01-05 16:53:20,2020,1,5,5,2.925538745315687e-05
316,4.1167612352691775e-05,2020-01-06 18:15:50,2020,1,6,6,6.112705320734344e-05
317,5.9333866647545485e-05,2020-01-07 17:56:52,2020,1,7,7,5.625257848785528e-07
318,5.7287420296622655e-05,2020-01-08 17:37:52,2020,1,8,8,8.304345907608682e-05
319,0.00013359210980517112,2020-01-09 17:18:52,2020,1,9,9,3.1109961447093946e-05
320,6.190732090348114e-05,2020-01-10 16:59:54,2020,1,10,10,0.0
321,0.00014629958046910463,2020-01-11 16:40:54,2020,1,11,11,4.151243556190811e-05
322,8.873098063091215e-05,2020-01-11 18:22:24,2020,1,11,11,2.622380576603605e-05
323,4.8845999725414984e-05,2020-01-12 16:21:56,2020,1,12,12,2.2680492432133e-05
324,7.312638254653274e-05,2020-01-12 18:03:26,2020,1,12,12,0.0
325,5.480672489411058e-05,2020-01-13 17:44:27,2020,1,13,13,3.651255601113054e-05
326,6.963287930967229e-05,2020-01-14 17:25:28,2020,1,14,14,3.608315388276896e-05
327,8.703503207467619e-05,2020-01-15 17:06:30,2020,1,15,15,2.7246327255304042e-05
328,0.00012062476471923802,2020-01-16 16:47:32,2020,1,16,16,2.006600193528218e-05
329,6.763855640316344e-05,2020-01-17 16:28:33,2020,1,17,17,2.009538266226098e-05
330,6.607763562337457e-05,2020-01-17 18:10:02,2020,1,17,17,3.965722741304699e-05
331,5.445877596535564e-05,2020-01-18 17:51:05,2020,1,18,18,1.5217912498801094e-05
332,4.543626785684786e-05,2020-01-19 17:32:07,2020,1,19,19,1.9251245179932613e-05
333,7.512447817756633e-05,2020-01-20 17:13:09,2020,1,20,20,2.5307829895396422e-05
334,5.2001318415121986e-05,2020-01-22 16:35:12,2020,1,22,22,3.219101171504854e-05
335,5.672506265810117e-05,2020-01-22 18:16:43,2020,1,22,22,2.5288224681026875e-05
336,5.513084313371105e-05,2020-01-23 17:57:45,2020,1,23,23,1.9663532033468965e-05
337,7.918046691264025e-05,2020-01-24 17:38:48,2020,1,24,24,2.642817172317694e-05
338,7.326968641210736e-05,2020-01-25 17:19:50,2020,1,25,25,3.1102790805298816e-05
339,6.77328946148025e-05,2020-01-26 17:00:53,2020,1,26,26,2.0366094294282294e-05
340,6.334987554350358e-05,2020-01-27 16:41:56,2020,1,27,27,2.3375714712279535e-05
341,7.496087719959511e-05,2020-01-27 18:23:26,2020,1,27,27,2.5986477694464932e-05
342,3.417650959328873e-05,2020-01-28 16:22:58,2020,1,28,28,0.00010368999161035132
343,6.19135862177967e-05,2020-01-28 18:04:29,2020,1,28,28,4.6917414817209294e-05
344,7.238328424506454e-05,2020-01-30 17:26:34,2020,1,30,30,1.4924321422954695e-05
345,0.0001777822998387348,2020-01-31 17:07:38,2020,1,31,31,1.822032349566317e-05
346,6.159214510973902e-05,2020-02-01 16:48:41,2020,2,1,32,2.880883938924537e-05
347,4.227608340865032e-05,2020-02-02 16:29:44,2020,2,2,33,3.6303991188636886e-05
348,5.35053758441613e-05,2020-02-02 18:11:13,2020,2,2,33,0.0
349,6.213932543683916e-05,2020-02-03 17:52:18,2020,2,3,34,1.68657767880862e-05
350,6.911440450407374e-05,2020-02-04 17:33:21,2020,2,4,35,1.6526083483483182e-05
351,3.197971911172581e-05,2020-02-06 16:55:28,2020,2,6,37,6.201123497439606e-05
352,5.6056060803928915e-05,2020-02-08 17:59:06,2020,2,8,39,3.0480687820842813e-05
353,4.2418015611569044e-05,2020-02-09 17:40:10,2020,2,9,40,1.9066725335160817e-05
354,9.738902398494496e-05,2020-02-10 17:21:13,2020,2,10,41,1.7006580984691918e-05
355,6.606819777249402e-05,2020-02-11 17:02:17,2020,2,11,42,2.1428325886703737e-05
356,4.898559937257767e-05,2020-02-12 16:43:22,2020,2,12,43,2.1047974950031877e-05
357,4.497232919413138e-05,2020-02-12 18:24:52,2020,2,12,43,3.859493765426929e-05
358,4.5653648498034045e-05,2020-02-13 16:24:25,2020,2,13,44,3.056432922854992e-05
359,6.911375317767718e-05,2020-02-13 18:05:56,2020,2,13,44,1.8551244907267933e-05
360,9.919884217358342e-05,2020-02-14 17:47:00,2020,2,14,45,1.0848433718521588e-05
361,7.808510876043881e-05,2020-02-15 17:28:04,2020,2,15,46,1.2521397494044965e-05
362,0.00010493779816001497,2020-02-16 17:09:09,2020,2,16,47,2.5424615432579877e-05
363,5.021469718998528e-05,2020-02-18 16:31:17,2020,2,18,49,1.6343986362165023e-05
364,5.172224449717639e-05,2020-02-18 18:12:48,2020,2,18,49,1.6752704709818103e-05
365,7.412884867225574e-05,2020-02-19 17:53:52,2020,2,19,50,3.569177598757839e-05
366,5.205062416761873e-05,2020-02-20 17:34:56,2020,2,20,51,1.1513776109477552e-05
367,4.061019056058025e-05,2020-02-21 17:16:01,2020,2,21,52,6.157131479959807e-06
368,0.00011557568037360306,2020-02-22 16:57:06,2020,2,22,53,1.479372030139717e-05
369,3.0337229630690518e-05,2020-02-23 16:38:11,2020,2,23,54,3.9003817551104674e-05
370,3.971850374888085e-05,2020-02-23 18:19:41,2020,2,23,54,7.917119039072184e-05
371,3.66604706395667e-05,2020-02-24 18:00:45,2020,2,24,55,0.00010427602288860009
372,7.162637112161896e-05,2020-02-25 17:41:49,2020,2,25,56,0.00010750132105336498
373,0.00014521451957590317,2020-02-26 17:22:55,2020,2,26,57,7.623633193796632e-05
374,0.00015504786569738583,2020-02-27 17:04:00,2020,2,27,58,3.5439106096118725e-05
375,0.000278589115898151,2020-02-28 16:45:04,2020,2,28,59,4.248518844974343e-05
376,0.0001904876881619603,2020-02-28 18:26:35,2020,2,28,59,4.1770713112876205e-05
377,6.950498716370757e-05,2020-02-29 16:26:09,2020,2,29,60,6.623119902847546e-05
378,0.00011305542902494625,2020-02-29 18:07:39,2020,2,29,60,6.338705542652469e-05
379,8.534703911457818e-05,2020-03-01 17:48:45,2020,3,1,61,0.00015770892116975192
380,0.00012574060145937208,2020-03-02 17:29:50,2020,3,2,62,4.090022871274111e-05
381,0.00011404257986474307,2020-03-03 17:10:55,2020,3,3,63,2.973704286494215e-05
382,0.00017039486537198719,2020-03-04 16:52:00,2020,3,4,64,2.8132418579996037e-05
383,6.147403135983311e-05,2020-03-05 16:33:05,2020,3,5,65,2.8168206050012117e-05
384,8.399776689252201e-05,2020-03-05 18:14:35,2020,3,5,65,1.2466055636720131e-05
385,8.96369813819458e-05,2020-03-06 17:55:39,2020,3,6,66,1.4520249542720848e-05
386,5.592228004201302e-05,2020-03-07 17:36:46,2020,3,7,67,1.7469901291427994e-05
387,6.456873168223167e-05,2020-03-09 16:58:55,2020,3,9,69,9.116574366663433e-05
388,6.068669246034267e-05,2020-03-10 16:40:01,2020,3,10,70,4.35688697611156e-05
389,4.535782750645648e-05,2020-03-10 18:21:31,2020,3,10,70,6.31697211202294e-06
390,0.00038790212156924314,2020-03-12 17:43:41,2020,3,12,72,1.0223424591248818e-05
391,7.96813134516167e-05,2020-03-13 17:24:47,2020,3,13,73,3.574062513164884e-05
392,2.9672177233834206e-05,2020-03-15 18:28:27,2020,3,15,75,1.2618766746406064e-05
393,2.0153950868432015e-05,2020-03-16 16:28:01,2020,3,16,76,1.2583455243875193e-05
394,7.907316805403673e-05,2020-03-16 18:09:33,2020,3,16,76,1.9417415272927195e-05
395,9.749094160473792e-05,2020-03-18 17:31:43,2020,3,18,78,2.0044359978254335e-05
396,4.2611194598572786e-05,2020-03-19 17:12:47,2020,3,19,79,1.7987110576610076e-05
397,5.623138162042979e-05,2020-03-20 16:53:54,2020,3,20,80,2.8729411524762376e-05
398,3.408936629052382e-05,2020-03-21 16:34:59,2020,3,21,81,1.4689275719833957e-05
399,3.3699998086474116e-05,2020-03-21 18:16:29,2020,3,21,81,2.058504648311139e-05
400,3.554002703591222e-05,2020-03-22 17:57:34,2020,3,22,82,8.824135219011617e-06
401,2.7714175186368653e-05,2020-03-23 17:38:39,2020,3,23,83,1.6767701758193884e-05
402,3.816121734394688e-05,2020-03-24 17:19:45,2020,3,24,84,2.5550355077338345e-05
403,3.778082719944311e-05,2020-03-26 16:41:55,2020,3,26,86,2.7902451746376754e-05
404,4.183939179853423e-05,2020-03-26 18:23:25,2020,3,26,86,1.1747133807914611e-05
405,6.044981609342939e-05,2020-03-27 18:04:30,2020,3,27,87,1.2758679344156887e-05
406,0.00010043641546601546,2020-03-28 17:45:35,2020,3,28,88,1.3857053011661058e-05
407,7.07336770861843e-05,2020-03-29 17:26:41,2020,3,29,89,9.614783516361798e-06
408,4.0559132773193674e-05,2020-03-30 17:07:45,2020,3,30,90,3.7614601459682646e-05
409,5.047988993724142e-05,2020-04-01 16:29:56,2020,4,1,92,1.3623620194611709e-05
410,1.6621937212282644e-05,2020-04-02 17:52:30,2020,4,2,93,1.0610467943925345e-05
411,0.00011875936698008862,2020-04-03 17:33:36,2020,4,3,94,9.471044139477958e-06
412,4.982933352184162e-05,2020-04-04 17:14:40,2020,4,4,95,1.022731289627962e-05
413,2.162246780483736e-05,2020-04-06 16:36:50,2020,4,6,97,2.5048717387120413e-05
414,2.3831843132820616e-05,2020-04-06 18:18:21,2020,4,6,97,1.9458048611413495e-05
415,3.235937471243667e-05,2020-04-07 17:59:26,2020,4,7,98,1.3386399084869496e-05
416,8.227198936806359e-05,2020-04-08 17:40:30,2020,4,8,99,1.0426662778745728e-05
417,5.013775714624496e-05,2020-04-09 17:21:35,2020,4,9,100,5.895477854211636e-06
418,3.5851877700225704e-05,2020-04-10 17:02:40,2020,4,10,101,1.7382792978143128e-05
419,3.266167476933593e-05,2020-04-11 16:43:44,2020,4,11,102,1.1469787635306021e-05
420,2.4558629915140117e-05,2020-04-11 18:25:15,2020,4,11,102,2.1218683389600076e-05
421,1.916117946158478e-05,2020-04-12 18:06:19,2020,4,12,103,5.177127653009028e-05
422,2.3315585844172852e-05,2020-04-14 17:28:28,2020,4,14,105,7.222187123051288e-05
423,5.3538557308025386e-05,2020-04-15 17:09:32,2020,4,15,106,1.3723256343152172e-05
424,0.00015811987642385688,2020-04-16 16:50:37,2020,4,16,107,3.165992889680567e-05
425,0.0002020510016323223,2020-04-16 18:32:07,2020,4,16,107,9.198369314120292e-06
426,3.774947758181664e-05,2020-04-17 16:31:41,2020,4,17,108,1.683482747617354e-05
427,7.002297992560773e-05,2020-04-17 18:13:11,2020,4,17,108,3.825303673806092e-05
428,4.020716675266153e-05,2020-04-18 17:54:16,2020,4,18,109,1.7395876414035e-05
429,3.45545462569249e-05,2020-04-19 17:35:20,2020,4,19,110,5.526567831494149e-06
430,8.963960315118903e-05,2020-04-20 17:16:24,2020,4,20,111,1.0504845370610163e-05
431,4.8280008370390595e-05,2020-04-21 16:57:27,2020,4,21,112,3.2120618010839726e-05
432,2.045734453017786e-05,2020-04-22 16:38:31,2020,4,22,113,8.35218911026475e-06
433,5.225112875966872e-05,2020-04-22 18:20:02,2020,4,22,113,1.6186269795252332e-05
434,9.371876050929166e-05,2020-04-23 18:01:06,2020,4,23,114,5.413332332395264e-05
435,3.057941424821029e-05,2020-04-26 17:04:17,2020,4,26,117,1.9005307115541394e-05
436,4.6627178880036095e-05,2020-04-29 17:48:58,2020,4,29,120,1.7500167148665882e-05
437,0.00011688278959702516,2020-04-30 17:30:01,2020,4,30,121,1.2834204409172607e-05
438,4.117934364837766e-05,2020-05-01 17:11:04,2020,5,1,122,1.1921944969069264e-05
439,3.702597946569369e-05,2020-05-02 16:52:07,2020,5,2,123,1.1224459440839285e-05
440,5.447201402436333e-05,2020-05-02 18:33:37,2020,5,2,123,2.701521239473353e-05
441,2.672905515257699e-05,2020-05-03 16:33:09,2020,5,3,124,2.9786030465096997e-05
442,2.7085427808020128e-05,2020-05-06 17:17:48,2020,5,6,127,2.339903030850874e-05
443,9.583671770592844e-05,2020-05-07 16:58:51,2020,5,7,128,1.9810415992156566e-05
444,5.044721163458661e-05,2020-05-08 16:39:54,2020,5,8,129,1.8478473054704853e-05
445,5.60225010380842e-05,2020-05-08 18:21:24,2020,5,8,129,3.105984821578717e-05
446,5.390046537798551e-05,2020-05-09 18:02:26,2020,5,9,130,6.345095770468263e-05
447,5.323834362301095e-05,2020-05-10 17:43:29,2020,5,10,131,2.985592401077446e-05
448,0.00011290126323550143,2020-05-11 17:24:31,2020,5,11,132,3.017802097482872e-05
449,0.00011346708984961423,2020-05-12 17:05:33,2020,5,12,133,9.030639747611513e-05
450,0.00010572581076145565,2020-05-13 16:46:36,2020,5,13,134,2.0735861140570114e-05
451,7.562487595601154e-05,2020-05-13 18:28:05,2020,5,13,134,1.7717835091083605e-05
452,0.0003160339992292702,2020-05-14 18:09:07,2020,5,14,135,2.1505069554983133e-05
453,6.622210559772766e-05,2020-05-15 17:50:10,2020,5,15,136,1.9023636056800725e-05
454,5.973996364027062e-05,2020-05-16 17:31:10,2020,5,16,137,1.9579219307745253e-05
455,9.885869265153812e-05,2020-05-17 17:12:13,2020,5,17,138,9.86973985315869e-06
456,4.119949510493851e-05,2020-05-18 16:53:14,2020,5,18,139,3.79998803729798e-05
457,5.137986631247587e-05,2020-05-18 18:34:44,2020,5,18,139,2.5531919920494445e-05
458,4.5076964392743276e-05,2020-05-19 16:34:15,2020,5,19,140,1.9536072845859567e-05
459,9.584503150866875e-05,2020-05-19 18:15:45,2020,5,19,140,1.2011036592252163e-05
460,7.986452901422796e-05,2020-05-23 16:59:49,2020,5,23,144,3.898709580420422e-06
461,7.154055291462829e-05,2020-05-24 16:40:50,2020,5,24,145,5.887624657433976e-05
462,7.018644081220807e-05,2020-05-24 18:22:20,2020,5,24,145,4.8487467217595306e-05
463,2.1867760190636425e-05,2020-05-25 18:03:21,2020,5,25,146,6.445921331498475e-05
464,0.00017171977170340558,2020-05-26 17:44:22,2020,5,26,147,6.530051065310493e-05
465,9.531678089218142e-05,2020-05-27 17:25:22,2020,5,27,148,6.717063532741999e-13
466,0.00016641154155100092,2020-05-28 17:06:23,2020,5,28,149,1.0352336685130706e-05
467,9.455987290692877e-05,2020-05-29 16:47:23,2020,5,29,150,4.839205843164225e-05
468,2.9757315195292385e-05,2020-05-29 18:28:53,2020,5,29,150,6.262483412996558e-05
469,2.57543347710264e-05,2020-05-31 17:50:52,2020,5,31,152,4.858522331716038e-05
470,0.00011878926173847882,2020-06-01 17:31:53,2020,6,1,153,6.398149561142543e-06
471,0.0001497321806811554,2020-06-02 17:12:53,2020,6,2,154,8.042118800500289e-05
472,0.00046178211716177116,2020-06-03 16:53:51,2020,6,3,155,8.44009399896137e-05
473,3.820432677559693e-05,2020-06-04 16:34:52,2020,6,4,156,8.451844778961538e-05
474,0.00017199984593102745,2020-06-04 18:16:21,2020,6,4,156,4.52657104339018e-05
475,0.0003451084023509297,2020-06-09 16:41:17,2020,6,9,161,3.089614098526208e-05
476,0.00032442013415077416,2020-06-09 18:22:47,2020,6,9,161,4.773024099759687e-05
477,0.00018476877091948884,2020-06-10 18:03:46,2020,6,10,162,1.381744351138762e-05
478,7.486294561117206e-05,2020-06-11 17:44:45,2020,6,11,163,3.224726617729115e-05
479,0.00022307859373665246,2020-06-12 17:25:43,2020,6,12,164,1.8695937292529154e-05
480,4.795281544911752e-05,2020-06-13 17:06:42,2020,6,13,165,2.179604991063767e-05
481,6.879709719847065e-05,2020-06-14 16:47:40,2020,6,14,166,3.186128140285953e-05
482,5.4766974965088206e-05,2020-06-14 18:29:10,2020,6,14,166,2.026048436416498e-05
483,5.5872235998501526e-05,2020-06-15 18:10:08,2020,6,15,167,1.1170704704660731e-05
484,9.353929752665201e-05,2020-06-16 17:51:07,2020,6,16,168,1.8922174103848078e-05
485,3.893490525098769e-05,2020-06-17 17:32:04,2020,6,17,169,1.3982398977162293e-05
486,7.170516242078794e-05,2020-06-18 17:13:01,2020,6,18,170,4.708519351407066e-05
487,4.968147399442004e-05,2020-06-20 18:16:27,2020,6,20,172,1.8438394241893853e-05
488,5.290887752851047e-05,2020-06-21 17:57:25,2020,6,21,173,1.8293243929891784e-05
489,6.35509263526079e-05,2020-06-22 17:38:22,2020,6,22,174,3.394613065450324e-05
490,6.67286376581186e-05,2020-06-25 16:41:14,2020,6,25,177,5.1167323248447825e-05
491,6.426413062378862e-05,2020-06-25 18:22:43,2020,6,25,177,0.00013403516040327282
492,0.0001308675196368275,2020-06-26 18:03:41,2020,6,26,178,1.824196120878299e-05
493,0.00011879968273408395,2020-06-27 17:44:37,2020,6,27,179,8.034951029901753e-13
494,0.00032069260586911424,2020-06-28 17:25:33,2020,6,28,180,4.8996529175973545e-05
495,4.0295612517953987e-05,2020-06-29 17:06:31,2020,6,29,181,3.947514413890395e-05
496,6.349483784065617e-05,2020-07-01 18:09:54,2020,7,1,183,2.591544209571477e-05
497,9.265452764241088e-05,2020-07-03 17:31:46,2020,7,3,185,2.4778882820869856e-05
498,0.0001955223295174377,2020-07-04 17:12:42,2020,7,4,186,5.276812363370559e-05
499,6.98624063414312e-05,2020-07-05 16:53:38,2020,7,5,187,2.363156701643578e-05
500,7.715135454657436e-05,2020-07-05 18:35:07,2020,7,5,187,0.00013721088173150362
501,0.00017116201049004716,2020-07-06 18:16:03,2020,7,6,188,3.269299122847898e-05
502,5.848379413253357e-05,2020-07-07 17:56:59,2020,7,7,189,8.625008575367103e-05
503,0.0004208491732171235,2020-07-08 17:37:55,2020,7,8,190,1.7924646317007427e-05
504,8.256713963094668e-05,2020-07-09 17:18:51,2020,7,9,191,1.6838400169196554e-05
505,0.0001885331545967952,2020-07-11 16:40:41,2020,7,11,193,4.217981047074106e-05
506,4.5235594705255544e-05,2020-07-12 18:03:05,2020,7,12,194,5.3763062196783876e-05
507,5.917032906222925e-05,2020-07-13 17:44:01,2020,7,13,195,7.461388425969906e-05
508,0.00012814121579842296,2020-07-14 17:24:55,2020,7,14,196,5.0568088280848744e-05
509,0.00010842245923574019,2020-07-15 17:05:52,2020,7,15,197,2.6404693810067724e-05
510,0.00013645777310303332,2020-07-16 18:28:16,2020,7,16,198,2.9998906930214984e-06
511,8.200358273271772e-05,2020-07-17 18:09:10,2020,7,17,199,2.5477506705962667e-05
512,8.1535238071247e-05,2020-07-19 17:31:00,2020,7,19,201,1.9038005528325325e-05
513,0.00013823269929564815,2020-07-20 17:11:55,2020,7,20,202,0.0
514,7.014757151470151e-05,2020-07-24 17:37:02,2020,7,24,206,4.5836226957044575e-05
515,5.8264509205770455e-05,2020-07-25 17:17:55,2020,7,25,207,3.4517476867939235e-05
516,8.522350265076776e-05,2020-07-26 16:58:49,2020,7,26,208,8.040154571966065e-05
517,0.00016017303826869962,2020-07-27 16:39:44,2020,7,27,209,3.6995105225980314e-05
518,8.43131898553319e-05,2020-07-28 18:02:07,2020,7,28,210,4.200776087161108e-12
519,0.00029155757550132207,2020-07-29 17:43:00,2020,7,29,211,1.5235879291155746e-05
520,7.261094729670563e-05,2020-07-30 17:23:54,2020,7,30,212,1.2332522015923551e-05
521,0.00024029200932795263,2020-07-31 17:04:47,2020,7,31,213,2.9176438797734215e-05
522,7.707221759136011e-05,2020-08-01 16:45:41,2020,8,1,214,2.765132166655369e-05
523,4.952370572644891e-05,2020-08-01 18:27:10,2020,8,1,214,2.9787954302845688e-05
524,6.237017117273579e-05,2020-08-02 18:08:04,2020,8,2,215,2.9303276575291038e-05
525,5.7757488646699746e-05,2020-08-03 17:48:58,2020,8,3,216,2.6163063799331422e-05
526,5.906280880811923e-05,2020-08-04 17:29:51,2020,8,4,217,3.7993097895980276e-05
527,9.729733439111204e-05,2020-08-08 17:54:53,2020,8,8,221,4.62999659628061e-05
528,6.907578980910095e-05,2020-08-10 17:16:39,2020,8,10,223,4.3127322845627675e-05
529,0.00010438525896092962,2020-08-11 16:57:31,2020,8,11,224,4.65728942952277e-05
530,0.00010752597193064314,2020-08-12 16:38:24,2020,8,12,225,7.614632417277818e-05
531,0.00013459978134822733,2020-08-12 18:19:54,2020,8,12,225,1.3914823150768304e-05
532,0.0001663230081157424,2020-08-13 18:00:46,2020,8,13,226,1.583423360152794e-05
533,0.0001178723271759907,2020-08-14 17:41:39,2020,8,14,227,1.9499755424352024e-05
534,4.268391564940962e-05,2020-08-15 17:22:31,2020,8,15,228,1.8400994270858218e-05
535,5.2606829448488955e-05,2020-08-16 17:03:24,2020,8,16,229,2.8555254000518155e-05
536,4.862023133526165e-05,2020-08-17 16:44:16,2020,8,17,230,1.6283592154642123e-05
537,6.977619792009331e-05,2020-08-17 18:25:46,2020,8,17,230,2.49784632206314e-05
538,8.72666892935207e-05,2020-08-18 18:06:37,2020,8,18,231,3.878240673426016e-05
539,5.2684584212755645e-05,2020-08-19 17:47:30,2020,8,19,232,2.446144925037106e-05
540,6.537729314412419e-05,2020-08-20 17:28:22,2020,8,20,233,1.4411951476428961e-05
541,0.00014608122640726417,2020-08-21 17:09:15,2020,8,21,234,9.182096515002926e-06
542,4.608534166579424e-05,2020-08-22 16:50:07,2020,8,22,235,2.0149636508968067e-05
543,4.164898795417356e-05,2020-08-22 18:31:36,2020,8,22,235,4.157416838668674e-05
544,3.4086865133170396e-05,2020-08-23 18:12:29,2020,8,23,236,2.7812555995639673e-05
545,5.121870083338206e-05,2020-08-24 17:53:21,2020,8,24,237,8.395574510353794e-05
546,9.462556479208692e-05,2020-08-27 16:55:57,2020,8,27,240,1.3776002509646813e-05
547,8.579295458832185e-05,2020-08-30 17:40:05,2020,8,30,243,3.42972286746243e-05
548,0.0002193552092613339,2020-09-04 17:45:57,2020,9,4,248,5.052637994151602e-05
549,4.412662344150444e-05,2020-09-05 17:26:49,2020,9,5,249,3.393363454751936e-05
550,7.502724054247838e-05,2020-09-06 17:07:41,2020,9,6,250,3.325696307254278e-05
551,9.330626474236375e-05,2020-09-07 16:48:34,2020,9,7,251,2.9045083916058825e-05
552,8.74870763894766e-05,2020-09-07 18:30:02,2020,9,7,251,3.310591101672303e-05
553,8.279828633302004e-05,2020-09-08 18:10:55,2020,9,8,252,2.754354499047422e-05
554,7.220940622794663e-05,2020-09-10 17:32:39,2020,9,10,254,3.368413733682619e-05
555,9.953421358263133e-05,2020-09-11 17:13:31,2020,9,11,255,2.2289497486761177e-05
556,5.308021494073945e-05,2020-09-12 16:54:23,2020,9,12,256,5.655120263587736e-05
557,7.553826844787953e-05,2020-09-13 16:35:15,2020,9,13,257,0.00018482508605008026
558,8.062052376103676e-05,2020-09-13 18:16:44,2020,9,13,257,9.971359802965555e-05
559,0.00022162338945314216,2020-09-14 17:57:37,2020,9,14,258,3.0215839824427206e-05
560,0.00029875109301637047,2020-09-16 17:19:20,2020,9,16,260,2.687070760127982e-05
561,0.00020659571564107335,2020-09-17 17:00:12,2020,9,17,261,1.0735827417362903e-05
562,0.00013042747542931117,2020-09-18 16:41:04,2020,9,18,262,1.3637640746006185e-05
563,9.017141820067838e-05,2020-09-18 18:22:34,2020,9,18,262,0.00011714870292426866
564,3.930094971676879e-05,2020-09-19 18:03:25,2020,9,19,263,3.2433887311028024e-05
565,4.024119218315118e-05,2020-09-20 17:44:17,2020,9,20,264,0.00014417928815963575
566,0.0002345665701375038,2020-09-21 17:25:09,2020,9,21,265,4.588020393230705e-05
567,6.884015931377299e-05,2020-09-22 17:06:01,2020,9,22,266,2.668277180170325e-05
568,0.0001358404295394492,2020-09-23 16:46:51,2020,9,23,267,2.6206293130291053e-05
569,9.875115485133511e-05,2020-09-23 18:28:21,2020,9,23,267,1.2010710699012595e-05
570,8.194266303905e-05,2020-09-24 18:09:14,2020,9,24,268,1.5616430581181042e-05
571,5.671464888756636e-05,2020-09-26 17:30:56,2020,9,26,270,1.5975011878330752e-05
572,6.422582474632385e-05,2020-09-28 16:52:40,2020,9,28,272,2.8436656774905125e-05
573,3.7372254912901186e-05,2020-09-29 16:33:31,2020,9,29,273,1.2862197421537486e-12
574,5.17697504487604e-05,2020-09-29 18:15:00,2020,9,29,273,2.298931462975728e-05
575,6.346269926735436e-05,2020-09-30 17:55:52,2020,9,30,274,2.3035466626527896e-05
576,8.403319858697292e-05,2020-10-01 17:36:43,2020,10,1,275,1.8697316204871315e-05
577,5.91644829758959e-05,2020-10-02 17:17:35,2020,10,2,276,7.012991026177811e-05
578,5.211537035274562e-05,2020-10-03 16:58:26,2020,10,3,277,2.945981964933631e-05
579,6.64975679531342e-05,2020-10-05 18:01:40,2020,10,5,279,5.9700261960234186e-05
580,0.0001949294992158479,2020-10-06 17:42:31,2020,10,6,280,1.4173719407980112e-05
581,9.362622824873578e-05,2020-10-07 17:23:22,2020,10,7,281,1.2887939151634094e-05
582,0.00018115723438194255,2020-10-08 17:04:13,2020,10,8,282,1.232950663842651e-05
583,5.846700343523489e-05,2020-10-09 16:45:06,2020,10,9,283,7.007416479822859e-06
584,4.7836189871526454e-05,2020-10-09 18:26:35,2020,10,9,283,1.2247949995928504e-05
585,4.8215119631098266e-05,2020-10-10 18:07:26,2020,10,10,284,0.00010400662373415952
586,3.2194435327652294e-05,2020-10-11 17:48:18,2020,10,11,285,5.7733340006542355e-05
587,4.6624017452358426e-05,2020-10-12 17:29:11,2020,10,12,286,4.794595049231984e-05
588,0.000282609683300712,2020-10-13 17:10:01,2020,10,13,287,4.5164593022439094e-05
589,0.00013961894614282928,2020-10-14 16:50:54,2020,10,14,288,2.137765012482867e-05
590,9.876644524357188e-05,2020-10-15 16:31:46,2020,10,15,289,1.8747203051792694e-05
591,0.00012536720467098706,2020-10-15 18:13:16,2020,10,15,289,1.3098591591590437e-05
592,6.003756671122185e-05,2020-10-16 17:54:07,2020,10,16,290,6.2364733295653035e-06
593,7.31705858240415e-05,2020-10-17 17:34:58,2020,10,17,291,4.24642274247506e-06
594,4.854438245619725e-05,2020-10-18 17:15:51,2020,10,18,292,1.5162298314619409e-05
595,3.863603924572825e-05,2020-10-19 16:56:43,2020,10,19,293,3.8471926804163733e-05
596,2.972773945436324e-05,2020-10-20 18:19:03,2020,10,20,294,2.216047292384566e-05
597,6.203320699342074e-05,2020-10-23 17:21:40,2020,10,23,297,5.947833901654556e-05
598,8.735457343709336e-05,2020-10-24 17:02:31,2020,10,24,298,9.182173769123428e-05
599,5.564393436786374e-05,2020-10-26 18:05:45,2020,10,26,300,5.798509517341238e-05
600,0.00011343261114214138,2020-10-27 17:46:37,2020,10,27,301,5.362304860909859e-05
601,0.0002021435789482831,2020-10-30 16:49:14,2020,10,30,304,2.0870359698140493e-05
602,0.00011130069396768123,2020-10-31 16:30:06,2020,10,31,305,4.882582231770372e-05
603,0.00011816031248194343,2020-10-31 18:11:36,2020,10,31,305,2.169862377548043e-05
